anio;trimestre;provincia;media_bajada_mbps;adsl;cablemodem;fibra_optica;wireless;otras_tecnologias;total_tecnologia;512kbps;512kbps_1mbps;1mbps_6mbps;6mbps_10mbps;10mbps_20mbps;20mbps_30mbps;30mbps;otras_velocidades;total_velocidad;accesos_100_hogares
2022;3;Buenos Aires;70;339648;2748325;1436433;126846;70416;4721668;29985;27709;290315;297915;267044;12419;3618689;650821;4721668;78.11
2022;3;Capital Federal;101;140791;1240125;129218;5758;31787;1547679;5170;5742;34371;67829;51946;28692;1253105;1050477;1547679;122.28
2022;3;Catamarca;61;10010;10495;46224;1329;2235;70293;710;3840;3107;5389;5099;3737;50298;20208;70293;65.33
2022;3;Chaco;53;27164;61800;44645;8178;2359;144146;4610;9870;16782;18938;8049;15828;79390;30711;144146;43.86
2022;3;Chubut;16;45377;72212;9574;29784;8831;165778;1090;1444;45707;3094;34682;15309;17563;200024;165778;84.38
2022;3;Cordoba;56;163770;465461;338570;6107;9797;1038668;990;11312;153324;111615;70989;27112;650344;130873;1038668;88.31
2022;3;Corrientes;45;36508;77140;18619;7256;5323;144846;670;3865;23427;23948;7776;21706;56950;70107;144846;48.21
2022;3;Entre Rios;42;60345;132952;36971;26098;12593;268959;1070;5549;47210;46855;18263;32021;102195;160759;268959;63.67
2022;3;Formosa;30;14470;25880;11041;16935;2120;68538;970;3070;23538;19545;6194;5640;17704;58900;68538;43.76
2022;3;Jujuy;32;19257;52978;40172;4033;2383;118823;580;1879;19135;15254;36083;5190;45895;0;118823;58.91
2022;3;La Pampa;18;7796;60078;23551;20216;4451;116092;680;1887;61540;9653;11592;5609;22731;30012;116092;96.59
2022;3;La Rioja;44;6842;53899;19697;6395;310;86864;180;6890;2842;3375;24219;5331;50390;0;86864;80.66
2022;3;Mendoza;34;37659;78858;142615;27625;2766;289523;1030;2953;44232;21977;48201;17243;150043;40771;289523;51.03
2022;3;Misiones;49;35513;88902;39046;11074;7622;182157;510;3749;36628;20758;12676;19615;80330;8035;182157;51.82
2022;3;Neuquen;48;29352;75815;29396;27482;1116;163161;1340;9910;38485;1408;92;67;78713;140858;163161;80.37
2022;3;Rio Negro;34;35552;48260;41017;1676;18969;160558;1110;1221;32936;1786;27934;13629;42596;240271;160558;67.98
2022;3;Salta;41;40006;96984;50254;10082;7215;204541;1140;149;32923;71199;5662;1001;85661;60491;204541;57.76
2022;3;San Juan;16;38570;22723;12328;2186;7918;103399;240;2027;30324;11247;22157;678;19221;110619;103399;50.8
2022;3;San Luis;19;6860;29363;248;70614;14985;122070;600;3070;6563;20813;12061;67438;13;140815;122070;81.74
2022;3;Santa Cruz;13;10170;24047;10815;3896;5820;49510;520;6841;12342;11313;11378;2333;4604;64700;49510;43.19
2022;3;Santa Fe;45;183740;426255;215189;43079;19547;887810;4680;11132;132709;198588;70897;57455;396352;200209;887810;78.55
2022;3;Santiago Del Estero;18;15385;80937;13170;6618;2922;119032;1780;1384;28357;58982;16087;9100;12342;79200;119032;47.98
2022;3;Tierra Del Fuego;11;12754;39963;403;1250;6510;53896;220;8310;12002;14815;20102;1752;1021;30351;53896;99.51
2022;3;Tucuman;53;77738;18518;162345;3997;5190;263117;390;2047;32571;39018;25214;4348;159600;28000;263117;61.14
2022;2;Buenos Aires;66;350652;2719613;1399043;126847;71028;4667183;30639;28323;295238;307554;273954;129869;3535757;650849;4667183;77.58
2022;2;Capital Federal;94;145491;1232226;121506;5757;31791;1536771;5170;598;36036;72434;55372;31571;1229254;1050607;1536771;121.31
2022;2;Catamarca;57;11928;9430;42087;1329;2234;67008;710;4130;3678;6155;7165;3393;43926;20207;67008;62.4
2022;2;Chaco;51;29552;61284;42194;8178;2356;143564;4610;1047;17603;20109;8391;15974;76271;30708;143564;43.79
2022;2;Chubut;15;45377;69242;9574;29784;8828;162805;1090;1444;45804;31217;3429;14526;15394;200021;162805;83.19
2022;2;Cordoba;54;179181;467595;308895;61107;9657;1026435;990;11971;160486;120485;71923;28645;619400;130426;1026435;87.48
2022;2;Corrientes;43;38468;75769;18181;7256;5323;144997;670;3937;24253;24842;8001;21719;55071;70107;144997;48.35
2022;2;Entre Rios;40;63794;131029;35839;26098;12592;269352;1070;5656;48637;48557;18512;32355;98769;160759;269352;63.9
2022;2;Formosa;28;15397;25487;9875;1691;2120;67881;970;4070;23834;19706;633;5910;16326;59000;67881;43.42
2022;2;Jujuy;29;20303;54495;34184;3955;2377;115314;580;1829;19458;1579;37786;5490;37391;20453;115314;57.32
2022;2;La Pampa;16;7796;59273;22994;202;1264;111527;680;1887;62546;9842;118;5247;17125;30012;111527;92.98
2022;2;La Rioja;43;7759;52656;19189;6395;310;86030;180;7280;3179;389;23814;5481;48920;0;86030;80.14
2022;2;Mendoza;30;37663;77504;135504;26964;1927;279562;1030;2954;44961;22557;64138;19543;121366;3094;279562;49.39
2022;2;Misiones;46;37208;89260;33649;11074;7622;178813;510;3808;37254;21712;12774;19757;75107;8035;178813;51.0
2022;2;Neuquen;47;29749;74905;28824;27371;1119;161968;1340;9990;38826;15066;9205;2039;76982;180717;161968;80.02
2022;2;Rio Negro;33;36050;47040;40946;1676;18968;159764;1110;1227;33364;17938;27168;13714;41972;24027;159764;67.85
2022;2;Salta;39;42665;96178;47076;10068;719;203177;1140;153;33732;72661;6012;1156;81478;60494;203177;57.54
2022;2;San Juan;14;38570;19734;12328;21859;7916;100407;240;2027;30385;11276;24649;3728;16701;110617;100407;49.46
2022;2;San Luis;19;6860;29034;248;70614;14985;121741;600;3060;6840;21217;11052;67438;13;140815;121741;81.76
2022;2;Santa Cruz;12;10170;23725;10815;3896;5790;49185;520;6841;12348;11369;11885;2454;3592;64400;49185;43.15
2022;2;Santa Fe;42;198492;428233;189503;43081;1955;878859;4680;11757;138534;204381;74133;58114;373888;170584;878859;77.9
2022;2;Santiago Del Estero;16;16561;80338;11605;6618;2922;118044;1780;1401;29581;59931;14606;8830;10672;79200;118044;47.7
2022;2;Tierra Del Fuego;11;12754;39837;403;1250;6510;53770;220;8310;12052;14828;19968;1712;1006;30351;53770;99.86
2022;2;Tucuman;50;85893;15327;148823;3997;4870;254527;390;2195;34461;43513;23634;4863;145541;28100;254527;59.31
2022;1;Buenos Aires;63;392045;2728865;1242121;125521;66872;4555424;31591;30056;313382;321756;290127;161183;3381049;26028;4555424;76.08
2022;1;Capital Federal;88;102290;1217225;62308;5784;29934;1417541;5270;5575;39918;7739;61053;43289;1188072;10717;1417541;111.8
2022;1;Catamarca;51;14181;15517;29118;1328;2234;62378;710;4560;4386;7009;8773;3761;35715;20207;62378;58.21
2022;1;Chaco;46;32391;64546;36662;8164;2356;144119;4610;1099;16888;21235;20898;13012;62946;7058;144119;44.06
2022;1;Chubut;13;44133;66667;9184;30592;21052;171628;1130;1677;61369;31856;3308;13871;14055;150607;171628;88.05
2022;1;Cordoba;50;195610;501799;235838;60843;9713;1003803;1000;12782;165922;126009;73967;34892;577027;130104;1003803;85.76
2022;1;Corrientes;38;40462;79093;10875;6774;5374;142578;670;4029;24563;25665;27077;10452;43631;70094;142578;47.64
2022;1;Entre Rios;36;67159;138986;23091;26098;12592;267926;1070;5745;50075;4962;42294;21578;81757;16075;267926;63.7
2022;1;Formosa;30;16397;15927;5146;16876;2020;54548;970;4480;24113;6945;6613;7160;15028;58800;54548;34.96
2022;1;Jujuy;28;21307;60616;25949;4662;3975;116509;580;1761;22141;16321;37923;5760;35287;20442;116509;58.06
2022;1;La Pampa;15;8003;58978;21739;19903;1109;109732;3010;2223;62812;9869;12044;525;14400;20833;109732;91.66
2022;1;La Rioja;41;9103;59228;9546;6395;310;84303;180;7780;3576;4692;23624;5645;45970;0;84303;78.77
2022;1;Mendoza;26;49464;74145;123228;26969;1379;275185;1140;3355;51230;26407;74178;21566;95048;30287;275185;48.74
2022;1;Misiones;42;39147;91752;25178;7807;7624;171508;510;3873;35655;22261;26855;15854;58610;80349;171508;49.04
2022;1;Neuquen;43;28443;73200;24193;23098;7450;149679;1370;1123;39856;15623;11163;2654;71238;70885;149679;74.17
2022;1;Rio Negro;31;38662;45366;38037;16815;18494;157374;1160;1383;35565;18859;26926;14144;37729;220652;157374;67.04
2022;1;Salta;37;44714;98667;40994;595;719;197515;1140;1725;35576;68246;6313;2214;76838;60489;197515;56.11
2022;1;San Juan;12;34038;14449;11294;20723;7674;88178;260;2269;32356;11914;25144;2088;11916;20465;88178;43.55
2022;1;San Luis;21;7987;11296;31;71809;28721;119844;610;6430;8287;3837;9802;68612;13;280589;119844;80.72
2022;1;Santa Cruz;11;10537;23420;10766;3974;4050;49102;510;6898;12710;11502;12277;2628;2551;48500;49102;43.34
2022;1;Santa Fe;39;213486;444609;146552;45261;20571;870479;4680;12435;143796;208361;84787;58018;344170;180444;870479;77.3
2022;1;Santiago Del Estero;14;18118;87979;1093;6349;2922;116461;1780;1401;30220;6117;13542;8490;8309;79200;116461;47.17
2022;1;Tierra Del Fuego;11;13031;38700;416;1240;3400;52611;240;8940;12849;1564;18034;1767;982;20421;52611;98.29
2022;1;Tucuman;47;92532;62396;86174;3995;4870;245584;390;2212;36028;46961;21014;5211;133846;27300;245584;57.39
2021;4;Buenos Aires;60;426325;2706506;1176024;126887;73415;4509157;37821;11026;352950;331292;297296;196021;3259793;220958;4509157;75.66
2021;4;Capital Federal;83;111360;1205128;60005;5679;29947;1412119;5630;1695;47133;81899;66135;66755;1147939;0;1412119;111.27
2021;4;Catamarca;46;16385;13858;25100;1512;2235;59090;710;0;6038;7855;9804;3262;29827;20233;59090;55.25
2021;4;Chaco;42;35548;63145;34688;8005;2359;143745;4610;1120;18845;22678;21937;13692;58435;70585;143745;44.05
2021;4;Chubut;9;46361;57412;9655;28041;18839;160308;1260;1294;63698;39568;31175;578;2904;150763;160308;82.57
2021;4;Cordoba;46;212011;487489;217214;61277;8779;986770;1000;2479;184548;130892;76246;41198;538700;120607;986770;84.51
2021;4;Corrientes;36;42523;71183;10138;6778;529;135912;670;6450;28830;26368;22922;10087;39911;70082;135912;45.51
2021;4;Entre Rios;33;70459;133387;23452;25022;12726;265046;1070;3024;56043;49636;38295;24068;77290;160583;265046;63.16
2021;4;Formosa;29;17211;15111;5151;16018;1720;53663;840;0;22908;6983;6811;1135;13775;10967;53663;34.45
2021;4;Jujuy;27;22330;60511;24156;2927;3991;113915;580;1750;22446;16793;38134;5640;33421;20324;113915;56.92
2021;4;La Pampa;14;8175;58000;20192;19286;1354;107007;3010;4930;64840;9082;12259;4821;12184;30027;107007;89.57
2021;4;La Rioja;40;10387;56651;9446;6613;310;83128;180;10;5018;5437;23559;5671;43424;0;83128;77.92
2021;4;Mendoza;22;59842;71553;109667;24666;1859;267587;1560;1463;66428;30308;75214;18621;75031;36600;267587;47.51
2021;4;Misiones;39;41778;92068;22035;7649;7602;171132;510;50;41916;23554;26721;15954;54596;80335;171132;49.06
2021;4;Neuquen;40;29175;72761;23253;21531;7460;147466;1400;9400;42313;13264;10515;331;69217;70767;147466;73.3
2021;4;Rio Negro;27;42037;44495;32212;16558;18451;153753;1560;1174;38373;19878;31255;413;36142;220645;153753;65.69
2021;4;Salta;34;46972;99808;39555;5882;7188;199405;1140;200;40673;69324;6642;3535;72622;60475;199405;56.81
2021;4;San Juan;11;35868;13102;11072;11423;8493;79958;440;1442;28906;10955;23978;3980;9800;40435;79958;39.59
2021;4;San Luis;21;8472;11064;30;7056;28723;118849;620;2640;8550;4276;9107;67363;9;290218;118849;80.3
2021;4;Santa Cruz;9;10790;22902;10031;4346;4170;48486;520;2970;20305;11641;13054;177;876;49100;48486;43.05
2021;4;Santa Fe;36;233427;444373;128856;43556;16229;866441;4670;5810;169706;206856;8569;62349;322015;180777;866441;77.09
2021;4;Santiago Del Estero;14;19032;86563;1088;6256;2922;115861;1780;9090;31915;61524;12205;8000;7537;79300;115861;47.05
2021;4;Tierra Del Fuego;11;13317;38148;426;1240;3420;52357;260;3850;13505;16534;16562;1748;1017;2058;52357;98.4
2021;4;Tucuman;45;97830;59022;78790;2511;4860;238639;390;970;37321;48736;21023;5326;125857;24000;238639;55.93
2021;3;Buenos Aires;56;585729;2595485;885613;120228;64554;4251609;37193;31149;1108940;248153;141383;192797;2482266;90728;4251609;71.68
2021;3;Capital Federal;78;142902;1192107;42966;6059;29371;1413405;2950;6030;156978;67013;39785;73502;1075229;0;1413405;111.27
2021;3;Catamarca;43;18413;11709;22331;1568;2233;56254;710;0;6755;8428;10517;1659;26618;20206;56254;52.71
2021;3;Chaco;39;38258;63659;27583;8018;2353;139871;3010;1120;22545;20986;23852;14412;49705;70958;139871;42.96
2021;3;Chubut;8;49269;55794;8946;23376;18681;156066;1040;1050;89168;26281;18538;532;1643;140907;156066;80.71
2021;3;Cordoba;42;229275;477223;167495;57617;15178;946788;990;2452;204989;141285;6505;47198;476459;90256;946788;81.28
2021;3;Corrientes;32;44805;69403;7542;6766;5303;133819;670;6450;29629;28478;24792;9687;35468;50053;133819;44.9
2021;3;Entre Rios;30;74443;128752;20485;235;13195;260375;1070;3024;61354;59776;39114;16284;67961;120755;260375;62.18
2021;3;Formosa;27;18093;14111;4730;1569;1710;52795;3810;0;22778;7142;6978;1192;12707;10617;52795;33.96
2021;3;Jujuy;26;23554;60758;19926;2952;3968;111158;480;1750;23884;16417;37755;5610;29917;20401;111158;55.69
2021;3;La Pampa;13;9015;57881;17817;14479;1295;100487;2980;3130;65063;7395;8737;4023;10506;40152;100487;84.28
2021;3;La Rioja;39;11329;54744;9444;6613;300;82160;180;10;5366;5979;23315;4868;42613;0;82160;77.26
2021;3;Mendoza;13;91474;71247;70579;21811;8280;255939;360;310;151871;1264;62628;7596;21087;5000;255939;45.55
2021;3;Misiones;31;43230;89469;10969;7198;7662;158528;510;50;41932;25099;26079;14792;42291;80279;158528;45.57
2021;3;Neuquen;38;29650;73794;16455;1927;6400;139809;1120;3270;57441;8566;6234;3631;57919;50579;139809;69.71
2021;3;Rio Negro;25;47934;44519;18725;15031;18376;144585;1250;5570;68991;373;1488;2282;34011;200009;144585;61.97
2021;3;Salta;31;49212;98318;36126;5724;6453;195833;1010;200;41431;70104;6962;3878;67010;60327;195833;55.96
2021;3;San Juan;7;40072;12922;6670;11372;8447;79483;180;3330;59873;7520;1325;3380;278;40641;79483;39.46
2021;3;San Luis;22;8417;11884;27;68856;2868;117864;600;0;11552;2405;6491;67942;22;290392;117864;79.87
2021;3;Santa Cruz;8;12347;22961;6328;4269;3071;48976;500;0;30561;8365;6799;1788;678;73500;48976;43.75
2021;3;Santa Fe;33;245929;443156;93412;43447;1564;841584;4670;5790;193207;20125;83941;5508;290793;160267;841584;75.02
2021;3;Santiago Del Estero;13;19939;85535;909;6147;2928;115458;1230;9090;32752;61838;11274;8010;6863;89800;115458;47.0
2021;3;Tierra Del Fuego;10;12853;36958;6;160;3900;50223;170;0;23723;13397;9782;1433;976;89500;50223;94.95
2021;3;Tucuman;42;104489;53868;70964;2408;7430;232472;320;970;39446;50293;21986;53;115154;16400;232472;54.64
2021;2;Buenos Aires;53;603255;2503830;854173;113546;57547;4132351;37192;31178;1096049;244001;140322;236897;2337604;90108;4132351;70.0
2021;2;Capital Federal;73;148989;1175097;41318;558;29371;1400355;2940;6030;157558;73568;43859;86655;1037752;6600;1400355;110.14
2021;2;Catamarca;42;20305;9426;22331;1449;2233;55744;710;0;7219;9091;6828;4941;25388;20206;55744;52.34
2021;2;Chaco;37;39826;62948;27584;8018;2353;140729;3010;1120;23444;21574;24032;16069;47239;70958;140729;43.33
2021;2;Chubut;8;49271;41497;6081;23682;18706;139237;1040;1050;89639;22605;16604;3896;1112;50172;139237;72.29
2021;2;Cordoba;40;239780;467782;151855;55944;15519;930880;990;2452;201757;136516;6695;70824;442357;90925;930880;80.12
2021;2;Corrientes;30;46648;67262;3731;6557;5303;129501;670;6450;29419;27037;24524;10059;32697;50053;129501;43.54
2021;2;Entre Rios;28;77836;124957;17856;23786;13197;257632;1070;3024;63518;55349;39468;18484;61605;160077;257632;61.66
2021;2;Formosa;24;19571;12509;3610;1569;1710;51551;3810;0;22364;731;746;1341;11077;10618;51551;33.23
2021;2;Jujuy;26;24738;60800;19611;2731;3968;111848;480;1750;24182;16577;37908;6070;29950;20401;111848;56.18
2021;2;La Pampa;12;9017;57014;17132;13209;1295;97667;2980;5540;64146;7769;8128;3399;9311;40062;97667;82.08
2021;2;La Rioja;39;11627;54255;9445;6245;300;81602;180;10;5312;5971;23298;4825;42158;1900;81602;76.98
2021;2;Mendoza;13;91503;70834;44696;21811;8270;229671;360;310;137462;10886;56117;4403;20686;5000;229671;40.97
2021;2;Misiones;29;44960;87861;10376;5317;7662;156176;510;50;41643;25907;25811;16172;38308;80279;156176;45.01
2021;2;Neuquen;36;30083;72690;15619;19218;6400;138250;1120;3270;57713;8631;5871;5943;54008;50645;138250;69.14
2021;2;Rio Negro;24;48189;43761;18727;15031;18376;144084;1250;5570;69356;3663;15019;3867;31488;200009;144084;61.94
2021;2;Salta;29;51396;96016;32050;5724;6453;191639;1010;200;42543;67012;7099;9654;58882;60328;191639;54.93
2021;2;San Juan;7;40072;12369;6673;11372;8447;78933;180;3330;59989;7840;1255;3400;278;40641;78933;39.28
2021;2;San Luis;22;8417;11308;28;6686;36205;122818;600;0;11752;2703;5418;65946;22;360917;122818;83.48
2021;2;Santa Cruz;8;12347;22967;6328;4269;3071;48982;500;0;30595;8463;6888;1575;676;73500;48982;44.01
2021;2;Santa Fe;31;256741;431915;90424;43997;17523;840600;4670;8960;202018;204077;80452;75195;262124;150371;840600;75.07
2021;2;Santiago Del Estero;13;20734;83770;909;5081;3596;114090;1230;9090;32034;62224;10359;8110;6064;10566;114090;46.56
2021;2;Tierra Del Fuego;9;12853;22504;6;140;3160;35693;170;0;21335;6913;458;4760;889;10483;35693;67.89
2021;2;Tucuman;40;110429;48359;71683;1837;7430;233051;320;970;40224;51648;23732;5022;109616;2068;233051;54.93
2021;1;Buenos Aires;51;629679;2452056;821597;98806;57864;4060002;36939;31187;1108368;24052;163747;222061;2246313;100867;4060002;69.11
2021;1;Capital Federal;68;159805;1145093;39980;5559;29236;1379673;1350;2440;159662;76753;56457;83255;1003041;12600;1379673;108.42
2021;1;Catamarca;40;26316;4409;18688;3220;2233;51968;710;0;7423;8455;10115;7120;22996;20196;51968;48.9
2021;1;Chaco;34;43214;61251;25426;8004;1875;139770;3010;1120;24357;22102;27556;14496;42462;80384;139770;43.14
2021;1;Chubut;8;45501;40960;3444;23723;18712;132340;1060;1090;86986;21401;15392;2844;1112;4039;132340;68.99
2021;1;Cordoba;36;260350;444695;134634;54137;17065;910881;930;2386;211799;135092;74659;71984;402191;120677;910881;78.59
2021;1;Corrientes;26;49160;62876;3337;5949;5303;126625;670;5270;31544;26223;26169;9001;27641;50453;126625;42.66
2021;1;Entre Rios;24;83688;118424;16846;20836;12169;251963;1050;2911;67255;5606;42432;15774;54600;120826;251963;60.44
2021;1;Formosa;21;20663;11412;2562;15669;3800;50686;560;0;22409;7569;7916;1215;9579;10942;50686;32.73
2021;1;Jujuy;27;32254;54324;17322;2677;3879;110456;490;1750;23735;17293;40649;5680;25609;20378;110456;55.63
2021;1;La Pampa;11;8946;58711;15779;12369;13;97105;2980;5540;68200;7864;7611;2786;7368;20424;97105;81.78
2021;1;La Rioja;13;17363;34984;1;2500;300;52628;180;10;36749;5968;4604;2150;5074;100;52628;49.81
2021;1;Mendoza;13;91844;69295;38619;18332;8330;218923;280;400;134386;11216;52533;4061;16615;4400;218923;39.15
2021;1;Misiones;25;48292;82339;7064;4796;6896;149387;510;5240;40949;25503;27101;1405;32953;80256;149387;43.17
2021;1;Neuquen;34;30223;70457;14171;17752;6320;133235;1160;3270;56171;8443;5903;5677;50840;50758;133235;66.84
2021;1;Rio Negro;22;48777;42192;17828;13994;18377;141168;1250;4660;70011;4187;13045;3642;29589;200103;141168;60.88
2021;1;Salta;27;54768;89187;31498;5669;6452;187574;1090;200;40785;68149;9164;8139;54889;60319;187574;53.93
2021;1;San Juan;7;40072;11589;6671;11482;8453;78267;250;1940;60439;8580;11494;3400;276;40641;78267;39.06
2021;1;San Luis;22;8417;10678;28;63826;36205;119154;580;0;11889;2926;4429;62913;22;360917;119154;81.24
2021;1;Santa Cruz;8;12347;23089;5975;4264;3900;46065;500;0;30655;8334;6987;1337;647;10945;46065;41.65
2021;1;Santa Fe;28;277012;421480;70976;3914;17519;826127;5180;8910;201632;204458;91846;65476;236924;240382;826127;73.92
2021;1;Santiago Del Estero;12;26468;75849;570;5158;3596;111641;1230;9090;33884;58464;8549;7000;4868;40144;111641;45.67
2021;1;Tierra Del Fuego;9;12853;27247;6;0;3160;40422;170;0;21379;1468;4317;4860;919;110836;40422;77.35
2021;1;Tucuman;38;147199;12185;69954;1834;7400;231912;290;970;42810;53416;25255;4188;103437;2068;231912;54.82
2020;4;Buenos Aires;50;635651;2441248;804991;93444;57927;4033261;36939;31197;1109865;242243;214171;213588;2176242;90016;4033261;68.98
2020;4;Capital Federal;67;163060;1142528;39890;4815;29237;1379530;1350;2440;160210;78123;60208;80269;1000073;26800;1379530;108.31
2020;4;Catamarca;38;26870;5115;17856;3220;2233;52396;710;0;8843;874;11436;5910;20406;20309;52396;49.41
2020;4;Chaco;32;44332;61200;23687;7997;1875;139091;3010;1120;24782;22479;26802;15701;40949;70965;139091;43.03
2020;4;Chubut;7;45703;39756;3040;23363;18712;130574;1060;1090;88157;21824;12046;2818;1112;40402;130574;68.35
2020;4;Cordoba;35;267396;439322;125620;52827;17536;902701;1190;2386;214963;135262;82221;70013;384169;130568;902701;78.08
2020;4;Corrientes;25;50102;61495;3146;5626;529;125659;670;5270;31900;26321;25687;9383;26789;40985;125659;42.43
2020;4;Entre Rios;24;85683;113670;15653;20206;12169;247381;1050;2911;65659;53556;40755;166;53141;140654;247381;59.47
2020;4;Formosa;20;21264;10789;2432;15341;3800;50206;560;0;23540;7606;7181;1197;8946;1068;50206;32.49
2020;4;Jujuy;25;32850;52815;15639;1077;347;105851;490;1820;23772;14379;4493;4460;19282;20811;105851;53.46
2020;4;La Pampa;10;9009;58945;15432;12194;1315;96895;2980;5540;70184;8124;6562;2396;6257;2052;96895;81.77
2020;4;La Rioja;13;17513;34984;1;2500;300;52778;180;10;36906;606;4633;1810;4979;0;52778;50.11
2020;4;Mendoza;11;91842;68364;36083;18331;8330;215453;280;400;146312;11172;40396;3378;11557;2057;215453;38.63
2020;4;Misiones;25;49462;79855;6589;4359;6896;147161;510;5240;39988;26078;26445;1481;32264;70001;147161;42.64
2020;4;Neuquen;34;30468;70614;13732;17689;6320;133135;1160;3270;56434;8478;5791;5493;50776;5072;133135;67.0
2020;4;Rio Negro;22;48991;42022;17826;13994;18377;141210;1250;4660;70305;4153;13131;3512;29372;200146;141210;61.09
2020;4;Salta;25;56659;87817;30604;5858;6452;187390;1090;5140;41443;68829;15188;8291;46697;60319;187390;54.04
2020;4;San Juan;6;40072;7004;6599;10468;8453;72596;250;1940;61316;7400;5126;3320;275;40588;72596;36.32
2020;4;San Luis;21;8417;11767;27;63019;36205;119435;580;0;14020;349;2688;62239;22;360918;119435;81.68
2020;4;Santa Cruz;7;12347;19657;1041;4659;297;40674;470;0;27173;4382;6634;1033;647;75800;40674;37.0
2020;4;Santa Fe;27;287271;414746;62692;38712;17392;820813;5180;8910;206372;203793;94246;65145;226246;230602;820813;73.58
2020;4;Santiago Del Estero;11;26812;70522;570;5169;3596;106669;1230;9090;34518;5759;4666;4110;4520;30932;106669;43.75
2020;4;Tierra Del Fuego;8;12853;26439;6;0;3160;39614;170;0;21881;6119;3497;4880;922;6069;39614;76.27
2020;4;Tucuman;36;149322;11150;68043;1834;7400;231089;290;970;44095;54334;32155;4105;93594;2068;231089;54.78
